903,"[('dh ei', [1]), ('oo lw - s ou', [1, 0]), ('i m - p oo t', [1, 0]), ('s p ai s - i z', [1, 0]), ('f r o m', [1]), ('v ii t - n @ m', [1, 0]), ('dh a t', [1]), ('k a - n o t', [1, 0]), ('b ii', [1]), ('f ow n d', [1]), ('i n', [1]), ('h o ng', [1]), ('k o ng', [1]), ('b uh t', [1]), ('aa', [1]), ('v ai - t l!', [1, 0]), ('f @', [0]), ('dh @', [0]), ('d i sh - i z', [1, 0])]","('i m - p oo t', [0, 1])"
930,"[('n o n', [1]), ('ii k - @ s', [1, 0]), ('p r ou - s e s - i z', [1, 0, 0]), ('t i p - i - k l iy', [1, 0, 0]), ('i m - p oo t', [1, 0]), ('v a - l i d', [1, 0]), ('t r a n - z a k - sh n! z', [0, 1, 0]), ('ou n - l iy', [1, 0]), ('a n d', [1]), ('jh e - n @ - r ei t', [1, 0, 0]), ('a n', [1]), ('i k - s e p - sh n!', [0, 1, 0]), ('l i s t', [1]), ('o v', [1]), ('dh ii', [0]), ('i n - v a - l i d', [0, 1, 0]), ('t r a n - z a k - sh n! z', [0, 1, 0])]","('i m - p oo t', [0, 1])"
984,"[('h ow - e - v @', [2, 1, 0]), ('ei', [1]), ('r ii - k ow n t', [3, 1]), ('r i - z uh lw t - i d', [0, 1, 0]), ('i n', [1]), ('ei', [1]), ('t ai', [1]), ('w i dh', [1]), ('b ou th', [1]), ('b i - z a n - s n!', [0, 1, 0]), ('a n d', [1]), ('t i d - m @ n', [1, 0]), ('r i - s ii v - i ng', [0, 1, 0]), ('th r ii', [1]), ('th ow - z n! d', [1, 0]), ('s e - v n!', [1, 0]), ('h uh n - d r @ d', [1, 0]), ('a n d', [1]), ('th @@r - t iy', [1, 0]), ('f ai v', [1]), ('v ou t s', [1])]","('r ii - k ow n t', [1, 0])"
985,"[('i ng - @ m', [1, 0]), ('k ow n - t iy', [1, 0]), ('w o z', [1]), ('dh @', [0]), ('f @@r s t', [1]), ('k ow n - t iy', [1, 0]), ('t uu', [0]), ('k @ m - p l ii t', [0, 1]), ('dh eir', [1]), ('r ii - k ow n t', [3, 1])]","('r ii - k ow n t', [1, 0])"
987,"[('jh ei', [1]), ('l uh v', [1]), ('uh n - l ai k - l iy', [0, 1, 0]), ('t uu', [0]), ('s ii k', [1]), ('r ii - k ow n t', [3, 1]), ('i n', [1]), ('s e - k @ n d', [1, 0]), ('d i - s t r i k t', [1, 0]), ('l o s', [1]), ('t uu', [0]), ('b o - b iy', [1, 0]), ('b r ai t', [1])]","('r ii - k ow n t', [1, 0])"
990,"[('m oo', [1]), ('r ii - s n! t - l iy', [1, 0, 0]), ('dh @', [0]), ('k ow n - t iy', [1, 0]), ('@ - k w ai @ d', [0, 1]), ('n a sh - n l!', [1, 0]), ('@ - t e n - sh n!', [0, 1, 0]), ('d y ur - r i ng', [1, 0]), ('dh @', [0]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('p r e - z i - d e n - sh l!', [2, 0, 1, 0]), ('i - l e k - sh n!', [0, 1, 0]), ('w e n', [1]), ('ei', [1]), ('k o n - t r @ - v @@r - sh l!', [2, 0, 1, 0]), ('r ii - k ow n t', [3, 1]), ('@ - k @@r d', [0, 1])]","('r ii - k ow n t', [1, 0])"
995,"[('s ou', [1]), ('f aa', [1]), ('ou n - l iy', [1, 0]), ('i n', [1]), ('dh @', [0]), ('g uh - b @ - n @ t - oo r - iy @ lw', [2, 0, 0, 1, 0]), ('i - l e k - sh n! z', [0, 1, 0]), ('o v', [1]), ('n ai n - t ii n', [0, 1]), ('ei - t iy', [1, 0]), ('a n d', [1]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('f oo', [1]), ('h a z', [1]), ('ei', [1]), ('r ii - k ow n t', [3, 1]), ('t ei k - @ n', [1, 0]), ('p l ei s', [1])]","('r ii - k ow n t', [1, 0])"
999,"[('k l ei n', [1]), ('w o z', [1]), ('p oo - t r ei d', [0, 1]), ('b ai', [1]), ('k e - v i n', [1, 0]), ('s p ei - s iy', [1, 0]), ('i n', [1]), ('dh @', [0]), ('h b ou', [1]), ('f i lw m', [1]), ('r ii - k ow n t', [3, 1]), ('d i - p i k t - i ng', [0, 1, 0]), ('dh @', [0]), ('t y uu - m uh lw t', [1, 0]), ('o v', [1]), ('dh @', [0]), ('t uu', [1]), ('th ow - z n! d', [1, 0]), ('p r e - z i - d e n - sh l!', [2, 0, 1, 0]), ('i - l e k - sh n!', [0, 1, 0])]","('r ii - k ow n t', [1, 0])"
1003,"[('dh @', [0]), ('f l o - r i - d @', [1, 0, 0]), ('r ii - k ow n t', [3, 1]), ('w o z', [1]), ('s t o p t', [1]), ('ei', [1]), ('f y uu', [1]), ('w ii k s', [1]), ('l ei t - @', [1, 0]), ('b ai', [1]), ('dh ii', [0]), ('uh s', [1]), ('s uw - p r ii m', [0, 1]), ('k oo t', [1])]","('r ii - k ow n t', [1, 0])"
1007,"[('i - m ii - d iy @ t - l iy', [0, 1, 0, 0]), ('f o - l ou - i ng', [1, 0, 0]), ('dh ii', [0]), ('i - l e k - sh n!', [0, 1, 0]), ('s t ii - v n! - s n!', [1, 0, 0]), ('f ai lw d', [1]), ('ei', [1]), ('m ou - sh n!', [1, 0]), ('w i dh', [1]), ('dh ii', [0]), ('i - l @ - n oi', [2, 0, 1]), ('s uw - p r ii m', [0, 1]), ('k oo t', [1]), ('f @', [0]), ('ei', [1]), ('s t ei t', [1]), ('p ei d', [1]), ('r ii - k ow n t', [3, 1])]","('r ii - k ow n t', [1, 0])"
